Site index 38: {'frac_coords': array([0.1465, 0.0951, 0.4657]), 'type': 'tet', 'csm': 6.527670070335276, 'volume': 3.417542223148984}
Site index 39: {'frac_coords': array([0.0008, 0.0029, 0.2483]), 'type': 'tribip', 'csm': 8.056127821048667, 'volume': 5.806064440064658}
Site index 40: {'frac_coords': array([0.0726, 0.0132, 0.2503]), 'type': 'oct', 'csm': 4.06507497375999, 'volume': 15.226028558919243}
Site index 41: {'frac_coords': array([0.0953, 0.0749, 0.4868]), 'type': 'tribip', 'csm': 8.81732235992883, 'volume': 8.790113010836661}
Site index 42: {'frac_coords': array([0.1006, 0.006 , 0.2825]), 'type': 'tet', 'csm': 4.892439195004106, 'volume': 3.88810606241393}
Site index 43: {'frac_coords': array([0.2232, 0.0221, 0.4916]), 'type': 'tet', 'csm': 7.830942808378542, 'volume': 3.543287482070954}
Site index 44: {'frac_coords': array([0.2246, 0.098 , 0.2788]), 'type': 'tribip', 'csm': 10.35284776743409, 'volume': 6.916079244280769}
Site index 45: {'frac_coords': array([0.1213, 0.9989, 0.2529]), 'type': 'oct', 'csm': 9.651688184095685, 'volume': 13.042118226039884}
Site index 46: {'frac_coords': array([0.0322, 0.0716, 0.2673]), 'type': 'tet', 'csm': 7.429349632547449, 'volume': 3.620815061223424}
Site index 47: {'frac_coords': array([0.0209, 0.0093, 0.4703]), 'type': 'tet', 'csm': 14.734293210594954, 'volume': 2.934920957655833}
Site index 48: {'frac_coords': array([0.0717, 0.0396, 0.6146]), 'type': 'oct', 'csm': 10.764954172537688, 'volume': 13.269392232715537}
Site index 49: {'frac_coords': array([0.036 , 0.0718, 0.6586]), 'type': 'oct', 'csm': 4.285787276696662, 'volume': 14.128210580093029}
Site index 50: {'frac_coords': array([0.0232, 0.039 , 0.5967]), 'type': 'oct', 'csm': 4.448465314356529, 'volume': 18.565911481345672}
Site index 51: {'frac_coords': array([0.1252, 0.0507, 0.6259]), 'type': 'tribip', 'csm': 6.579163570119406, 'volume': 6.656757213082807}
Site index 52: {'frac_coords': array([0.1963, 0.058 , 0.63  ]), 'type': 'oct', 'csm': 5.337829757572191, 'volume': 14.58840347323314}
Site index 53: {'frac_coords': array([0.2087, 0.033 , 0.6099]), 'type': 'oct', 'csm': 4.005655180934072, 'volume': 13.567040893278687}
Site index 54: {'frac_coords': array([0.2295, 0.0538, 0.6557]), 'type': 'tet', 'csm': 3.2689479577934777, 'volume': 3.9516863253101326}
Site index 55: {'frac_coords': array([0.0854, 0.0785, 0.5944]), 'type': 'tet', 'csm': 5.594784734165067, 'volume': 4.8012655700546825}
Site index 56: {'frac_coords': array([0.1013, 0.0355, 0.6511]), 'type': 'oct', 'csm': 8.433034020789774, 'volume': 14.888028882359697}
Site index 57: {'frac_coords': array([0.9999, 0.0476, 0.6309]), 'type': 'tribip', 'csm': 6.533951740029273, 'volume': 6.840036307825677}
Site index 58: {'frac_coords': array([0.1646, 0.026 , 0.6354]), 'type': 'tet', 'csm': 8.842500699099055, 'volume': 3.1375439754842254}
Site index 59: {'frac_coords': array([0.1458, 0.061 , 0.5951]), 'type': 'tet', 'csm': 4.68096974906103, 'volume': 4.474898092154503}
Site index 60: {'frac_coords': array([0.1933, 0.0911, 0.4956]), 'type': 'oct', 'csm': 3.9700540823979216, 'volume': 16.630703313072146}
Site index 61: {'frac_coords': array([0.1656, 0.0132, 0.5157]), 'type': 'oct', 'csm': 4.09414945826499, 'volume': 20.39098487677897}
Site index 62: {'frac_coords': array([0.151 , 0.0936, 0.7206]), 'type': 'tet', 'csm': 14.35896606161226, 'volume': 3.20484611274628}
Site index 63: {'frac_coords': array([9.988e-01, 7.000e-04, 4.979e-01]), 'type': 'oct', 'csm': 6.928901012488346, 'volume': 9.122896827721599}
Site index 64: {'frac_coords': array([0.0534, 0.0266, 0.497 ]), 'type': 'tet', 'csm': 5.093027857168267, 'volume': 4.866921835197449}
Site index 65: {'frac_coords': array([0.0834, 0.0864, 0.7436]), 'type': 'tet', 'csm': 5.946633982751589, 'volume': 4.398850808147596}
Site index 66: {'frac_coords': array([0.1129, 0.0076, 0.5415]), 'type': 'tet', 'csm': 9.732856064824327, 'volume': 3.4382450799334077}
Site index 67: {'frac_coords': array([0.2118, 0.0182, 0.7397]), 'type': 'tet', 'csm': 4.919163535124764, 'volume': 4.827122865781558}
Site index 68: {'frac_coords': array([0.2336, 0.0953, 0.5377]), 'type': 'oct', 'csm': 7.577850820034893, 'volume': 15.98130838708589}
Site index 69: {'frac_coords': array([0.1269, 0.0042, 0.5024]), 'type': 'tet', 'csm': 6.414402164693746, 'volume': 3.6069340682577242}
Site index 70: {'frac_coords': array([0.0217, 0.0784, 0.5233]), 'type': 'oct', 'csm': 8.501478369879113, 'volume': 15.518656352132115}
Site index 71: {'frac_coords': array([0.0225, 0.0136, 0.7263]), 'type': 'tribip', 'csm': 11.666063995475898, 'volume': 8.983179462247879}
Site index 72: {'frac_coords': array([0.0461, 0.0368, 0.8825]), 'type': 'tet', 'csm': 15.575737067390325, 'volume': 2.6466106534088167}
Site index 73: {'frac_coords': array([0.0309, 0.072 , 0.8919]), 'type': 'tet', 'csm': 8.457004585211939, 'volume': 2.56623829534566}
Site index 74: {'frac_coords': array([0.0198, 0.0444, 0.8436]), 'type': 'tribip', 'csm': 11.268905665411078, 'volume': 6.9676381563787615}
Site index 75: {'frac_coords': array([0.1252, 0.0463, 0.8724]), 'type': 'tribip', 'csm': 8.110366854995057, 'volume': 6.131965804908651}
Site index 76: {'frac_coords': array([0.1895, 0.0642, 0.8711]), 'type': 'tribip', 'csm': 5.5313592001984695, 'volume': 8.048427329716393}
Site index 77: {'frac_coords': array([0.2207, 0.0202, 0.8633]), 'type': 'tet', 'csm': 5.078090013918989, 'volume': 4.597860825407903}
Site index 78: {'frac_coords': array([0.2358, 0.0584, 0.9113]), 'type': 'tribip', 'csm': 4.841482122962739, 'volume': 10.072713319824777}
Site index 79: {'frac_coords': array([0.0854, 0.0737, 0.8532]), 'type': 'oct', 'csm': 3.723746527887611, 'volume': 15.791810813216893}
Site index 80: {'frac_coords': array([0.1037, 0.046 , 0.9092]), 'type': 'tet', 'csm': 1.9646847437092976, 'volume': 5.44109042446273}
Site index 81: {'frac_coords': array([0.998 , 0.0489, 0.8798]), 'type': 'tribip', 'csm': 12.037231337465723, 'volume': 5.42962630030685}
Site index 82: {'frac_coords': array([0.164 , 0.039 , 0.8917]), 'type': 'oct', 'csm': 8.003479710401562, 'volume': 20.774189194691708}
Site index 83: {'frac_coords': array([0.1465, 0.0562, 0.8433]), 'type': 'tet', 'csm': 4.163435829928726, 'volume': 6.293475875158104}
Site index 84: {'frac_coords': array([0.1801, 0.0884, 0.748 ]), 'type': 'oct', 'csm': 8.87930484392681, 'volume': 12.110128176433287}
Site index 85: {'frac_coords': array([0.1633, 0.0256, 0.763 ]), 'type': 'oct', 'csm': 5.790301052058835, 'volume': 16.176677283442952}
Site index 86: {'frac_coords': array([0.1396, 0.0858, 0.9622]), 'type': 'tet', 'csm': 11.812298499521958, 'volume': 2.4152524455481696}
Site index 87: {'frac_coords': array([0.9975, 0.9963, 0.7466]), 'type': 'oct', 'csm': 7.968415439012358, 'volume': 9.334254724672364}
Site index 88: {'frac_coords': array([0.0466, 0.0173, 0.7595]), 'type': 'tet', 'csm': 8.041985327318873, 'volume': 5.7587952666016315}
Site index 89: {'frac_coords': array([0.0884, 0.0746, 0.9868]), 'type': 'tet', 'csm': 3.1675445458315457, 'volume': 5.069854084211952}
Site index 90: {'frac_coords': array([0.1016, 0.0165, 0.775 ]), 'type': 'tet', 'csm': 5.437492649345223, 'volume': 5.681509855335918}
Site index 91: {'frac_coords': array([0.2145, 0.0287, 0.9775]), 'type': 'tet', 'csm': 4.898553382118964, 'volume': 5.755635521436521}
Site index 92: {'frac_coords': array([0.2331, 0.0905, 0.7863]), 'type': 'oct', 'csm': 5.53925748202907, 'volume': 15.68297272083348}
Site index 93: {'frac_coords': array([0.1282, 0.998 , 0.7486]), 'type': 'oct', 'csm': 7.1491275393247875, 'volume': 14.69882823703016}
Site index 94: {'frac_coords': array([0.0393, 0.0778, 0.7658]), 'type': 'oct', 'csm': 4.837649625550497, 'volume': 18.20631224231267}
Site index 95: {'frac_coords': array([0.0227, 0.0054, 0.9695]), 'type': 'tribip', 'csm': 7.770832524638614, 'volume': 7.724938671132625}
Site index 96: {'frac_coords': array([0.0609, 0.1406, 0.1297]), 'type': 'tribip', 'csm': 7.602001274406908, 'volume': 6.856548494656024}
Site index 97: {'frac_coords': array([0.0382, 0.1624, 0.1398]), 'type': 'tet', 'csm': 7.897289808189488, 'volume': 3.4034042621201785}
Site index 98: {'frac_coords': array([0.0216, 0.1485, 0.0936]), 'type': 'tribip', 'csm': 11.255390058221044, 'volume': 7.539574879039512}
Site index 99: {'frac_coords': array([0.125 , 0.1518, 0.1246]), 'type': 'oct', 'csm': 7.122407365240072, 'volume': 9.312512247995432}
Site index 100: {'frac_coords': array([0.1843, 0.1562, 0.1211]), 'type': 'oct', 'csm': 5.632850071301766, 'volume': 13.654960231304097}
Site index 101: {'frac_coords': array([0.2118, 0.1338, 0.1139]), 'type': 'oct', 'csm': 4.867489837494271, 'volume': 16.3603335051813}
Site index 102: {'frac_coords': array([0.2358, 0.1584, 0.159 ]), 'type': 'tet', 'csm': 3.967373892593637, 'volume': 5.174760047223117}
Site index 103: {'frac_coords': array([0.0917, 0.1772, 0.0896]), 'type': 'tribip', 'csm': 6.28243494378293, 'volume': 9.798600177312274}
Site index 104: {'frac_coords': array([0.1073, 0.1467, 0.1591]), 'type': 'tribip', 'csm': 6.375170935339224, 'volume': 8.455744280059097}
Site index 105: {'frac_coords': array([0.9996, 0.1465, 0.1237]), 'type': 'oct', 'csm': 8.110870440477608, 'volume': 12.325241895654628}
Site index 106: {'frac_coords': array([0.1623, 0.1344, 0.14  ]), 'type': 'oct', 'csm': 3.417981170273083, 'volume': 19.21040921395581}
Site index 107: {'frac_coords': array([0.1454, 0.1636, 0.0971]), 'type': 'tet', 'csm': 6.772787544594677, 'volume': 4.665010520852803}
Site index 108: {'frac_coords': array([0.1906, 0.1874, 0.0039]), 'type': 'oct', 'csm': 7.106389562872042, 'volume': 15.303616726293953}
Site index 109: {'frac_coords': array([0.1663, 0.1275, 0.0372]), 'type': 'tet', 'csm': 5.356327716702278, 'volume': 4.30379371503795}
Site index 110: {'frac_coords': array([0.1486, 0.1956, 0.218 ]), 'type': 'tet', 'csm': 2.9889276341216715, 'volume': 4.174555244475839}
Site index 111: {'frac_coords': array([0.9981, 0.1013, 0.0016]), 'type': 'oct', 'csm': 6.149491791063958, 'volume': 15.176912323438751}
Site index 112: {'frac_coords': array([0.0653, 0.1094, 0.0058]), 'type': 'oct', 'csm': 3.2861952829777996, 'volume': 17.219290511711637}
Site index 113: {'frac_coords': array([0.0833, 0.1812, 0.2294]), 'type': 'oct', 'csm': 4.838966978926352, 'volume': 17.080639406448036}
Site index 114: {'frac_coords': array([0.1035, 0.1009, 0.0276]), 'type': 'tet', 'csm': 8.938574739973895, 'volume': 3.896079564960532}
Site index 115: {'frac_coords': array([0.213 , 0.1255, 0.2273]), 'type': 'oct', 'csm': 4.5568194938228315, 'volume': 13.506245746081925}
Site index 116: {'frac_coords': array([0.2279, 0.1884, 0.0288]), 'type': 'oct', 'csm': 7.4526090049941125, 'volume': 15.255598663903957}
Site index 117: {'frac_coords': array([0.1252, 0.0998, 0.0006]), 'type': 'tribip', 'csm': 7.88688099647267, 'volume': 8.218012191219861}
Site index 118: {'frac_coords': array([0.0429, 0.1707, 0.0271]), 'type': 'tet', 'csm': 2.5307986028894374, 'volume': 4.51656743386579}
Site index 119: {'frac_coords': array([0.0211, 0.112 , 0.2217]), 'type': 'tet', 'csm': 4.147666487244413, 'volume': 4.033116525983035}
Site index 120: {'frac_coords': array([0.0774, 0.1288, 0.3619]), 'type': 'tribip', 'csm': 14.841284885010225, 'volume': 9.700584898940168}
Site index 121: {'frac_coords': array([0.0361, 0.168 , 0.4144]), 'type': 'tet', 'csm': 7.686000015641822, 'volume': 3.8146126413498673}
Site index 122: {'frac_coords': array([0.0195, 0.1471, 0.3423]), 'type': 'tet', 'csm': 5.68385936273069, 'volume': 5.005276104422693}
Site index 123: {'frac_coords': array([0.1261, 0.147 , 0.3721]), 'type': 'oct', 'csm': 7.50257901899853, 'volume': 13.086559548293991}
Site index 124: {'frac_coords': array([0.1914, 0.1574, 0.3791]), 'type': 'oct', 'csm': 4.824236902854618, 'volume': 13.636128486823937}
Site index 125: {'frac_coords': array([0.2072, 0.1352, 0.3566]), 'type': 'oct', 'csm': 3.2153784010532185, 'volume': 16.44835598193614}
Site index 126: {'frac_coords': array([0.2261, 0.1589, 0.3996]), 'type': 'tribip', 'csm': 6.042427187749552, 'volume': 9.800478874706922}
Site index 127: {'frac_coords': array([0.0952, 0.1774, 0.3581]), 'type': 'tet', 'csm': 2.7198062704268273, 'volume': 3.988477806375832}
Site index 128: {'frac_coords': array([0.1052, 0.1401, 0.4014]), 'type': 'tribip', 'csm': 7.79957593900723, 'volume': 9.351128868317366}
Site index 129: {'frac_coords': array([0.0023, 0.151 , 0.3761]), 'type': 'oct', 'csm': 8.285287747816021, 'volume': 10.823109274774197}
Site index 130: {'frac_coords': array([0.1603, 0.1291, 0.3911]), 'type': 'tribip', 'csm': 7.491525646555064, 'volume': 6.760298044821202}
Site index 131: {'frac_coords': array([0.1436, 0.1593, 0.345 ]), 'type': 'tet', 'csm': 7.922358737997976, 'volume': 3.4026704508729306}
Site index 132: {'frac_coords': array([0.2002, 0.191 , 0.2433]), 'type': 'tet', 'csm': 9.552105317890144, 'volume': 5.2698213953834685}
Site index 133: {'frac_coords': array([0.152 , 0.1214, 0.2656]), 'type': 'oct', 'csm': 5.191874801762927, 'volume': 18.95755985491406}
Site index 134: {'frac_coords': array([0.1445, 0.1972, 0.4666]), 'type': 'tet', 'csm': 4.784228357193043, 'volume': 4.632484450632103}
Site index 135: {'frac_coords': array([1.000e-04, 9.850e-02, 2.507e-01]), 'type': 'oct', 'csm': 10.04751586798901, 'volume': 12.543645694094751}
Site index 136: {'frac_coords': array([0.0452, 0.1194, 0.2556]), 'type': 'tribip', 'csm': 10.360765262287153, 'volume': 11.846448048285492}
Site index 137: {'frac_coords': array([0.0865, 0.1835, 0.4865]), 'type': 'tet', 'csm': 7.183693817815532, 'volume': 3.260257510767099}
Site index 138: {'frac_coords': array([0.1038, 0.107 , 0.278 ]), 'type': 'tribip', 'csm': 10.112918629883147, 'volume': 8.942868221725535}
Site index 139: {'frac_coords': array([0.2125, 0.1218, 0.4881]), 'type': 'tet', 'csm': 4.525171139467457, 'volume': 3.6628050117564928}
Site index 140: {'frac_coords': array([0.2384, 0.1935, 0.2874]), 'type': 'tribip', 'csm': 5.8898008630340595, 'volume': 12.031691496444074}
Site index 141: {'frac_coords': array([0.1225, 0.0978, 0.2488]), 'type': 'oct', 'csm': 6.706705110817787, 'volume': 10.567398856627776}
Site index 142: {'frac_coords': array([0.0341, 0.1784, 0.263 ]), 'type': 'tribip', 'csm': 4.324129613245152, 'volume': 11.06712496351586}
Site index 143: {'frac_coords': array([0.023 , 0.1051, 0.4658]), 'type': 'oct', 'csm': 5.439981143721051, 'volume': 17.157169083705174}
Site index 144: {'frac_coords': array([0.0607, 0.1388, 0.6329]), 'type': 'oct', 'csm': 6.08344838485878, 'volume': 13.193967851133833}
Site index 145: {'frac_coords': array([0.0339, 0.1826, 0.6456]), 'type': 'tet', 'csm': 6.0361024656265965, 'volume': 5.556844454286174}
Site index 146: {'frac_coords': array([0.0165, 0.1405, 0.5913]), 'type': 'oct', 'csm': 6.623087398238299, 'volume': 17.301672733732914}
Site index 147: {'frac_coords': array([0.1239, 0.1514, 0.626 ]), 'type': 'tribip', 'csm': 4.259486690486611, 'volume': 4.2066519245780905}
Site index 148: {'frac_coords': array([0.1761, 0.1621, 0.6242]), 'type': 'tribip', 'csm': 5.699766941700394, 'volume': 7.549238469232462}
Site index 149: {'frac_coords': array([0.2136, 0.1386, 0.6005]), 'type': 'oct', 'csm': 2.9361196807878724, 'volume': 20.244928873246703}
Site index 150: {'frac_coords': array([0.2325, 0.1624, 0.6585]), 'type': 'tet', 'csm': 9.338956399976503, 'volume': 3.0846222446409866}
Site index 151: {'frac_coords': array([0.0848, 0.1672, 0.604 ]), 'type': 'oct', 'csm': 2.812700066841486, 'volume': 15.489572895448411}
Site index 152: {'frac_coords': array([0.1028, 0.1474, 0.6546]), 'type': 'tet', 'csm': 4.224199375278757, 'volume': 6.233261542384829}
Site index 153: {'frac_coords': array([0.9984, 0.151 , 0.6258]), 'type': 'tribip', 'csm': 9.056362258654065, 'volume': 7.433367703017467}
Site index 154: {'frac_coords': array([0.1626, 0.1139, 0.6438]), 'type': 'tet', 'csm': 7.483537556979586, 'volume': 3.834513976079866}
Site index 155: {'frac_coords': array([0.1482, 0.1578, 0.599 ]), 'type': 'tribip', 'csm': 12.238948573971339, 'volume': 9.352403163507335}
Site index 156: {'frac_coords': array([0.1818, 0.1877, 0.5026]), 'type': 'oct', 'csm': 6.996544051268767, 'volume': 11.434844689347518}
Site index 157: {'frac_coords': array([0.1655, 0.1307, 0.5226]), 'type': 'tet', 'csm': 7.108323220714706, 'volume': 2.6226360326239853}
Site index 158: {'frac_coords': array([0.1457, 0.1917, 0.7214]), 'type': 'tribip', 'csm': 6.106709822799866, 'volume': 10.256095830800422}
Site index 159: {'frac_coords': array([0.9995, 0.0986, 0.5037]), 'type': 'tribip', 'csm': 8.723270626404881, 'volume': 5.5279868852951175}
Site index 160: {'frac_coords': array([0.0536, 0.1051, 0.4949]), 'type': 'tet', 'csm': 6.524058456662632, 'volume': 4.619688218097078}
Site index 161: {'frac_coords': array([0.0836, 0.1853, 0.7334]), 'type': 'oct', 'csm': 5.1754322099757895, 'volume': 22.59020136711237}
Site index 162: {'frac_coords': array([0.1022, 0.1035, 0.5295]), 'type': 'tet', 'csm': 3.4196113418702394, 'volume': 5.759517700213272}
Site index 163: {'frac_coords': array([0.2164, 0.1217, 0.7419]), 'type': 'tribip', 'csm': 12.46761935685422, 'volume': 11.032320683638222}
Site index 164: {'frac_coords': array([0.2265, 0.1905, 0.5321]), 'type': 'tribip', 'csm': 7.1092278373200175, 'volume': 8.59434182718425}
Site index 165: {'frac_coords': array([0.1241, 0.1029, 0.4931]), 'type': 'tribip', 'csm': 6.968610401662548, 'volume': 7.017666452731376}
Site index 166: {'frac_coords': array([0.0426, 0.1869, 0.5114]), 'type': 'oct', 'csm': 5.722071836289193, 'volume': 19.725973544640357}
Site index 167: {'frac_coords': array([0.0191, 0.1077, 0.7178]), 'type': 'oct', 'csm': 4.871795065771281, 'volume': 15.687086337369049}
Site index 168: {'frac_coords': array([0.061 , 0.1425, 0.8757]), 'type': 'tribip', 'csm': 9.107800929565727, 'volume': 5.916266091202084}
Site index 169: {'frac_coords': array([0.0358, 0.1788, 0.9032]), 'type': 'oct', 'csm': 5.480896059403116, 'volume': 16.03986898514616}
Site index 170: {'frac_coords': array([0.0168, 0.1385, 0.8423]), 'type': 'tribip', 'csm': 4.614178748687285, 'volume': 10.575015212417107}
Site index 171: {'frac_coords': array([0.1227, 0.1517, 0.8742]), 'type': 'tribip', 'csm': 10.017087986287546, 'volume': 5.213365659913847}
Site index 172: {'frac_coords': array([0.1743, 0.1592, 0.8743]), 'type': 'tet', 'csm': 5.509453165648303, 'volume': 4.267927337499744}
Site index 173: {'frac_coords': array([0.2183, 0.1287, 0.8702]), 'type': 'tet', 'csm': 7.516519028455601, 'volume': 3.8650579326731873}
Site index 174: {'frac_coords': array([0.2278, 0.1559, 0.9109]), 'type': 'tet', 'csm': 3.1849962914930523, 'volume': 3.2212001226910827}
Site index 175: {'frac_coords': array([0.0893, 0.1694, 0.8621]), 'type': 'tribip', 'csm': 8.778417147326719, 'volume': 10.111762660304919}
Site index 176: {'frac_coords': array([0.1117, 0.1447, 0.9144]), 'type': 'oct', 'csm': 10.254030021137167, 'volume': 17.606025319208957}
Site index 177: {'frac_coords': array([0.0065, 0.149 , 0.8848]), 'type': 'tribip', 'csm': 7.04648842309353, 'volume': 6.140006555756835}
Site index 178: {'frac_coords': array([0.1574, 0.1179, 0.8924]), 'type': 'tribip', 'csm': 12.316043561029003, 'volume': 9.695921918355971}
Site index 179: {'frac_coords': array([0.1523, 0.1538, 0.8492]), 'type': 'tribip', 'csm': 8.210803378378898, 'volume': 6.545154170240369}
Site index 180: {'frac_coords': array([0.1787, 0.1904, 0.7536]), 'type': 'oct', 'csm': 6.310171706242356, 'volume': 13.00475814069619}
Site index 181: {'frac_coords': array([0.1737, 0.1234, 0.7727]), 'type': 'tribip', 'csm': 9.536935300354195, 'volume': 8.457353614242834}
Site index 182: {'frac_coords': array([0.1441, 0.1949, 0.9649]), 'type': 'tet', 'csm': 2.4378588015252998, 'volume': 3.824146174992498}
Site index 183: {'frac_coords': array([0.9986, 0.0997, 0.7503]), 'type': 'tribip', 'csm': 8.389541743967097, 'volume': 5.754889130039295}
Site index 184: {'frac_coords': array([0.0513, 0.1169, 0.7569]), 'type': 'tribip', 'csm': 8.27292804197293, 'volume': 7.798846034631006}
Site index 185: {'frac_coords': array([0.0838, 0.1883, 0.9807]), 'type': 'tribip', 'csm': 8.492007249381322, 'volume': 11.924029185576416}
Site index 186: {'frac_coords': array([0.1034, 0.1121, 0.7808]), 'type': 'oct', 'csm': 4.275154042988644, 'volume': 14.61724698205661}
Site index 187: {'frac_coords': array([0.212 , 0.1181, 0.988 ]), 'type': 'oct', 'csm': 5.167089192880672, 'volume': 18.60319571578518}
Site index 188: {'frac_coords': array([0.2256, 0.1969, 0.782 ]), 'type': 'tribip', 'csm': 5.401939150460134, 'volume': 10.58283932568288}
Site index 189: {'frac_coords': array([0.1299, 0.1021, 0.7496]), 'type': 'oct', 'csm': 5.877668998901315, 'volume': 11.527478623572383}
Site index 190: {'frac_coords': array([0.0353, 0.1721, 0.7751]), 'type': 'oct', 'csm': 6.206831307958411, 'volume': 17.041119790362153}
